source,target
5257,7048
5381,7309
5381,6982
5381,8195
6281,8362
12643,10687
12643,10574
12643,13615
12643,13603
12643,13478
12643,10683
12643,15138
12643,15792
12643,14270
12643,14488
12643,13022
12643,13384
12643,11961
12643,14502
12643,14382
12643,14285
14376,15898
14376,15914
14377,15226
14377,15227
14377,13478
14377,15785
14377,15228
14377,13495
14377,17796
14377,17798
14377,9493
14377,12747
14377,10667
14377,15137
14377,16023
14377,7448
14377,13603
14377,10550
14377,13592
14377,10687
14377,7544
14377,7428
14377,16655
14377,10536
14377,11961
14377,14625
14377,16775
14377,13848
14377,16129
14377,14489
3739,2211
3739,5960
3740,2856
3740,4643
3740,2839
3740,2952
3740,5518
6396,7441
7326,6300
7326,7564
9521,7295
2865,4547
3629,5401
3752,4657
3752,4554
3752,2964
4649,5634
4649,7444
4649,5630
4649,6524
4649,9641
4649,12763
4649,5629
4650,3747
5239,7173
5239,7177
5239,7184
5260,7199
5260,5259
5260,2871
6272,7299
6403,11569
6403,11572
6403,8489
6403,8491
6403,11699
7012,6404
7012,5404
7012,8193
7012,6883
7012,7010
7012,7178
7012,9379
7453,11820
7453,6527
7453,6409
7453,8463
7453,5515
7453,14488
7453,11806
7453,14270
7453,5633
7453,9535
7453,12655
7453,10550
7453,9644
7455,14488
7455,16561
7455,8605
7455,7733
7455,14370
7455,14270
7455,9641
7460,9644
7460,9648
7460,8615
7460,10567
7460,11810
7460,5634
7460,8610
7460,12763
9527,12895
9527,9789
9527,11699
10691,14394
10691,8481
10691,9535
10691,9530
10691,9533
10691,12655
10691,11683
10691,11690
11680,9505
11680,15233
11680,10570
11680,10573
11680,13488
11680,14272
11686,9031
13736,12775
13736,11828
13736,15390
14495,15357
14495,12877
14495,15898
14495,13606
14495,14624
14495,17890
14495,16673
14495,13603
14495,7448
14495,10800
14495,13848
14495,15137
14495,15235
14495,14488
14495,15226
14495,11808
14495,11806
14495,13714
14495,10829
14495,7446
14495,13624
14495,12636
14495,12761
14495,14502
14495,14771
14495,16864
14495,11123
14495,13983
14495,16226
14495,11965
14495,12126
14495,15490
15144,13603
15144,14270
15144,13477
15144,15898
15144,14370
15144,10687
15144,14488
15144,16672
15144,14625
15144,11806
15144,13637
15144,16561
15144,17235
15144,12773
15144,14281
15144,14284
15144,10573
15144,13488
15145,14489
15145,12636
15145,15376
15145,17352
15145,15573
15145,10687
15145,11961
15145,14625
15145,16775
15145,12895
15145,13752
15145,14387
15145,16049
15145,16239
2873,3756
2873,4555
2873,4557
3756,4660
3756,5540
2875,4558
2875,9403
3643,5409
5414,9394
5414,7193
6411,4401
2876,7026
2880,4561
2880,4288
2880,10283
2880,2228
12396,12406
12396,11286
12396,9248
12396,12116
12396,10257
2878,4561
2878,3661
2882,3764
2983,4680
2983,2233
4789,7629
7629,11886
7629,8796
7629,5659
3773,5566
3773,5567
3773,4684
3773,9837
2899,2243
6444,4575
6444,7386
6444,7387
6444,4573
6444,15208
6444,6443
9576,11645
9576,7399
9576,10645
11758,9694
11758,13810
11758,13683
11758,8278
11758,13684
11758,13685
11758,10507
11758,9456
11758,7626
11758,7488
11758,11047
11758,12050
11758,13937
11758,12964
6206,3534
6206,3536
2906,2255
2906,3686
2917,3702
11786,9484
11786,10656
11786,12611
11786,12736
11786,10789
2273,3806
9604,13469
9604,15697
9604,6467
9604,12074
4713,5698
4713,2276
3945,4865
3945,5732
11930,10804
11930,9743
3944,7684
3944,5727
3946,4868
5514,5867
5514,3737
5514,6406
13855,14625
13855,16860
13855,13848
13855,14488
13855,15374
13855,11808
13855,13869
13855,10268
13855,11287
13855,13298
13855,9931
13855,12278
13855,14114
10224,8141
10224,9484
10224,12611
10224,13472
10224,10536
3846,2301
3846,5634
10948,13003
3849,4771
9520,13631
9520,11569
9520,11572
9520,14279
9520,10716
9520,7318
9398,10268
2976,3856
2976,4668
4802,9837
11054,12962
11054,8800
11054,10886
11054,11047
11054,11889
11054,8103
11055,11889
11055,6802
11055,12044
11055,6796
11055,10885
11055,12214
11055,13115
3073,2331
2331,3074
2998,2332
11896,12962
11896,9837
11896,10747
11896,6674
11896,8807
11896,12825
11896,11047
11896,9456
11896,11048
11896,7626
11896,7951
11896,11209
11896,12216
12832,10890
12832,9312
12832,13687
12832,12216
12832,16761
12832,11751
12832,12825
12832,9456
12832,8807
12832,11889
12832,8658
12832,7385
12832,8666
3090,4840
2347,11772
5797,3691
3924,4840
2818,3698
6580,4732
6580,8699
13968,12231
13968,10037
13968,13145
13972,12236
13972,9899
13972,12101
13972,14189
2359,13965
13976,12242
13976,13026
13976,14756
13976,11940
13976,9906
13976,10063
13976,11430
3433,3595
4732,3821
4732,8699
4732,8856
4732,9744
4732,7684
6104,4236
6107,7127
6107,3464
6107,6870
6107,5093
6107,7129
6107,7999
6107,8164
6608,5615
8861,8878
8861,4738
8861,6730
8861,6738
3043,3939
3043,4750
5509,15352
13593,9484
13593,12852
13593,11655
13593,12611
13593,15138
13593,14272
13593,14270
13593,14485
13593,10655
13593,14259
13593,11533
13593,10939
13593,13840
13593,14471
13593,15223
13593,11669
14608,13709
14608,14854
14608,15352
14608,12736
14608,12242
14608,10939
14608,14853
15359,13840
15359,14853
15359,16772
15359,16655
15359,14478
15359,14601
15359,8699
15359,15352
15359,11922
15359,12856
15359,15895
15359,13709
15359,11940
15359,13162
15359,15563
15359,10939
15359,14854
15359,8723
3948,5736
3116,2378
5622,4643
5622,3826
5622,3827
5622,3828
5622,4060
5622,5878
5622,6513
5622,6616
5622,6612
6612,10972
6612,8591
6612,9040
6612,6486
6612,4741
6612,6876
6612,8735
9756,8596
9756,11943
7534,5604
7534,8708
7534,9752
7534,8704
4167,12256
5634,6635
5634,13865
5634,10701
5634,9767
5634,9768
5634,6627
5634,7885
5634,7573
5634,10829
5634,13052
5634,11123
5873,9064
5873,8341
5873,9906
5873,4885
5873,7885
5873,7888
6627,5629
6627,8607
6627,8758
10064,8898
10064,7862
10064,7863
11128,8903
11128,9930
4861,11936
4883,5612
5515,3731
5515,10821
5515,9617
5515,8489
3146,11835
5653,8804
3983,8656
6670,8656
6670,11886
6670,7625
3161,7772
9571,7392
6674,8665
6674,10754
6674,5657
6674,6676
6674,11889
6674,8658
6674,10747
6674,13812
6674,7626
6674,13819
6674,10885
6674,10892
6674,9701
6674,9153
6674,8807
8665,7488
8665,8657
8665,7631
8665,5660
8665,7485
8665,9853
8665,12962
8665,10747
8665,9694
8665,12825
8665,8807
8665,9837
8665,12045
8665,6677
8665,7951
8665,11209
8665,12216
10892,8801
10892,11048
10892,9694
10892,11886
10892,8656
10892,11209
12052,9998
12052,6336
12969,11047
12969,11889
12969,12214
12969,11890
12969,8658
12969,8801
12969,8981
3173,2414
3782,2415
2423,7807
10923,10917
10923,7650
10923,10916
10923,8436
10923,8827
10923,11663
10923,9868
10923,7412
10923,11920
11920,11913
11920,10922
11920,13834
11920,13835
11920,12610
11920,10779
11920,10020
11920,12732
12987,13274
12987,12074
3097,2430
2430,6710
5090,6979
6710,8838
6710,4024
6467,7506
6467,7507
6467,7513
6467,8561
6467,8568
6467,7515
4045,4962
4066,5884
2459,3209
3208,4140
3208,4973
3209,4143
3209,4976
4067,5884
4152,4151
4152,3228
4152,5997
4152,5112
4152,6730
4152,5105
4152,6003
4152,9048
4157,5997
4157,4153
4157,4160
4744,6614
5105,6130
5105,4248
5105,8007
5105,6003
5105,9040
5105,7010
5112,6003
5112,7010
5112,11562
5824,7829
5827,6843
5827,8849
5827,8842
5827,10027
5827,13143
6738,5717
6738,8873
6738,7846
6738,7528
6738,7535
6738,7693
6738,7700
6738,10950
6738,10943
6738,9899
6738,5716
6738,7842
6738,8717
6738,11085
6738,9892
6992,7673
6992,5986
6992,5093
6992,12619
6992,15039
6992,8161
6992,7150
7832,10052
10045,8007
10045,7826
10045,11099
10239,12236
10239,9034
10239,12375
10239,9036
10239,12617
10239,13478
10239,8842
10935,14867
11255,9011
11255,12366
11255,9190
11255,12236
11255,8843
11255,5953
11255,10536
11255,13472
11255,11542
11255,13275
11255,14263
11255,14265
11255,15039
8575,6590
8575,7530
8575,12089
8575,7673
8575,10795
8575,9734
8575,13962
8575,7528
8575,12092
8575,13711
3215,4985
3215,3217
4985,7278
4985,8341
10428,12538
14096,15641
6480,4614
6480,10789
2488,2478
8733,9926
8733,10991
8733,8596
8733,11958
2481,4072
5386,6386
5865,10274
5865,10267
5865,7884
5865,8028
12285,11123
12285,7885
12285,13312
12285,8070
12285,14127
12285,10957
12285,9106
12285,13983
12285,14128
12285,7046
12285,11304
12285,8071
12130,11287
12130,8926
12130,11132
12133,8054
12133,10962
12133,4071
12133,5756
12133,13866
12133,15374
12133,9928
12133,13848
12133,14864
12133,12256
12133,9786
12133,9275
12133,16235
12133,8233
13058,12147
13058,10111
13058,12278
13058,5641
13058,4077
13058,12146
13058,11003
13058,11009
13058,11134
13059,11961
13059,12158
13059,12003
13059,9275
13059,5895
13059,12156
13059,6315
13059,8753
13059,16046
13059,13750
13059,14625
13059,15573
13059,10092
13059,13177
13059,12658
13059,16235
13059,10999
13059,12440
3159,9832
11357,10195
11357,8977
11357,9144
4090,6439
2504,3166
2506,3276
3172,11049
3175,3176
3175,3999
5782,7638
5782,4809
5782,7958
5787,4812
5787,6803
5787,3991
5787,7786
5787,7958
6803,6556
6803,4922
6803,8986
6803,7951
6803,4917
7787,10001
7787,3879
9701,11751
9701,4796
9701,10885
9701,7626
9701,8527
9701,10747
9701,12824
9701,8656
9701,8801
9701,8658
9701,10754
9701,13810
9701,8525
9701,8981
9701,9999
9701,13118
9701,10000
10006,8807
10006,8825
10006,7798
10006,11064
10006,10380
10006,8801
10006,8802
4104,9010
4104,9003
2512,6815
5932,7974
5932,8427
2522,3292
3292,4117
3292,5937
3193,4950
7813,9019
7813,14960
7813,5953
7813,6713
7813,8703
7813,8700
7813,9022
7813,8849
7813,4946
7813,8850
10924,13956
10924,9719
10924,8826
10924,14477
10924,7651
10924,12224
10924,6815
10924,7501
10924,10916
10924,9868
10924,11921
5737,7704
5737,7711
2538,4139
2539,4143
3312,5093
3312,4236
4143,5093
4143,5974
4143,5986
3310,5089
4139,5984
6844,8850
6844,9033
6844,11250
6844,7999
6844,5979
6844,9034
7665,9889
7665,6713
7665,9872
7665,11247
7665,12985
4960,5823
4159,4998
10068,8906
5004,6015
5004,6891
5867,8341
5867,9258
5867,9936
6386,10062
11433,10268
3244,5010
3244,4171
4170,6018
3245,4173
14194,10550
14194,12511
14194,13280
14194,10250
14194,16999
14194,10553
14194,13282
14194,14958
14194,13384
14194,12246
14194,13478
14194,15785
14194,12399
14194,14955
14194,14956
14194,7836
14194,10943
14194,7829
14194,7693
14194,9890
14194,14381
14194,15150
14194,13603
14194,14763
14194,15898
14194,16561
14194,18293
3360,5144
4176,12278
3364,2576
5755,6659
5755,14655
5755,7748
5755,7755
5755,14662
3271,7947
5915,8797
3988,5780
4198,6058
4198,5780
5039,5779
5039,10176
3410,2609
4214,2616
5367,4737
3437,3434
4235,4232
9187,7113
9187,12611
4239,8837
11544,10404
11544,14270
11544,14272
11544,15233
6098,11663
6098,13372
6098,12617
14270,12619
14270,3627
14270,10254
14270,15705
14270,10434
14270,13592
14270,15034
14270,12535
14270,15895
14270,14955
14270,10589
14270,13498
14270,13505
14270,17073
14270,13472
14270,7829
14270,7150
14270,10536
14270,11284
14270,12667
14270,11806
14270,15046
14270,14488
14270,10800
14270,13714
14270,14865
14270,17669
14270,16023
14270,13481
14270,11267
14270,17071
14270,16663
14272,15705
14272,15131
14272,12619
14272,12617
14272,13376
14272,14956
14272,15715
14272,13592
14272,13472
14272,10536
14272,15895
14272,14965
14272,13478
14272,14955
14272,15034
14272,10550
14272,7836
14272,12667
14272,7150
14272,13394
14272,7829
14272,11806
14272,14488
14272,10800
14272,13714
14272,14865
14272,17669
14272,16023
14272,13481
14272,6279
14272,8023
14272,11267
14272,15046
14272,17071
14272,16663
5222,7144
5222,7145
5222,7152
5225,6260
5225,3459
5225,7156
5225,7159
5979,6988
5979,4979
5979,4142
5979,10056
5979,10049
6713,12372
6713,12365
6713,5951
6713,5700
6713,7820
6713,8840
6713,8700
6713,8850
7133,6265
7133,6108
8170,9519
9609,10801
9609,8452
11402,10243
11402,13375
11402,9354
11402,10667
3230,4156
3230,6639
3230,4743
4946,5952
4946,7820
4946,8840
8171,6988
8171,9349
8171,6870
2760,4408
9204,7999
9204,7129
9204,10389
9204,8164
4270,8028
4272,3351
4864,5841
4864,6746
5997,6003
5997,8053
5997,5998
5997,6005
5997,9915
5997,7017
5997,7010
5997,9908
5997,9040
5997,4989
5997,13282
5997,8032
5997,11269
5997,11277
5997,11279
5997,13401
5997,15052
5997,16317
6125,7151
6125,8190
6125,7158
5976,5999
5976,8019
5976,6131
5976,4138
5976,8026
5976,6730
2657,4283
4286,4557
9911,7852
9911,8723
9911,10939
9911,11096
9911,8737
7051,6425
7051,5149
7051,5148
7051,6187
7051,7349
11290,9091
3958,5007
3958,5009
4070,5888
4070,7885
8607,10687
8932,10092
8932,7906
8932,10438
8932,10292
8932,9786
8932,6651
8932,9275
9265,7037
9265,8064
9265,13392
9265,7038
9265,8066
9265,5879
9265,7193
9265,5268
9265,6890
9265,8228
10098,11283
10098,7899
10299,7906
10301,8228
10301,9273
10301,6187
10301,7349
10301,9275
13320,11147
13320,7910
13320,14202
13320,6890
13320,8233
13320,12440
13320,9275
4291,4297
3371,5158
2666,11284
14006,13325
14006,14890
3512,2668
3532,2784
5034,6048
5034,5037
5034,5911
5034,5168
5034,6051
5034,6932
5034,7077
5037,6926
3401,4318
3402,4321
3402,4319
4318,6211
4319,5312
4319,5174
5921,7786
5921,7951
7786,5919
7786,8817
7786,9854
8984,7947
6082,7106
6082,4209
6082,8148
6082,8141
7113,10382
7113,6083
7113,8307
7113,5342
7113,9336
7113,4347
7113,10656
7113,12495
7113,11527
7113,5184
7113,8137
2706,2705
2706,2707
2706,13587
2707,2709
2707,3571
5052,6821
5052,3284
3592,5365
4371,6265
3460,5224
4379,6266
4379,5370
4383,5231
4391,6282
4398,6282
11795,9634
11795,9618
11795,10664
11795,8045
4513,4515
4514,6384
8341,7150
8341,7163
8341,9504
8341,4282
8341,10557
3491,8214
8189,8195
8189,6129
3458,5220
4174,2757
4174,6019
6019,7055
6019,5014
6019,8057
6019,5020
6019,5132
6019,6034
6019,7048
6019,7036
6019,7030
6019,5148
4408,4409
4420,11287
4420,6309
6013,6870
6013,7022
6013,8054
13408,14284
13408,12428
13408,12551
13408,16322
13408,14971
13408,12545
13408,14116
13408,17667
13408,14197
13408,11444
13408,11295
13408,18171
13408,12781
13408,16591
13408,12401
13408,17824
13408,18773
13408,18774
13408,19316
13408,11592
13408,15266
13408,15939
13408,16472
13408,17251
13408,9426
13408,10721
13408,11468
13408,12546
13408,17074
13408,17075
2772,3658
3658,13627
3658,13620
13627,14510
13627,12668
13627,6525
13627,14292
13627,14509
13627,15381
13627,14291
13627,15159
13627,14389
3510,4895
13183,12152
2777,2776
2777,3514
2776,3515
3515,4299
4453,12825
4453,6343
3544,5318
3544,4457
3544,4461
3544,5315
3547,7243
3547,8286
3549,4461
3549,4462
3549,4457
3549,5315
3549,5318
5312,6343
5312,7243
5312,9458
7250,9461
7250,14348
7250,6223
3550,5322
3550,2794
3577,4335
3577,11772
11659,13831
11659,7407
3585,2814
3585,4362
3696,2815
11669,12736
4487,2817
4595,6468
4595,8699
6355,7405
6355,8429
6355,10789
6355,11656
8436,7276
8436,7530
4499,5469
3083,3905
13600,15131
13600,14265
13600,14263
13600,14368
13600,14478
13600,12619
3607,5380
6103,7120
6103,8162
6103,7128
7135,7121
2839,3719
2839,4262
2839,2837
2839,2838
2839,4519
2837,2857
3621,5389
3621,3638
3622,4519
3719,5497
3719,8447
4519,5495
4519,5497
5626,6622
7301,8466
7301,8195
5219,7145
6282,5243
7306,8476
7306,8343
7308,9516
7308,10687
7308,11961
7308,9765
7308,13603
7308,8020
7845,6740
7845,5833
10828,9651
13486,11540
14496,15138
14496,13983
14496,16140
14496,14864
14496,16129
14496,15373
14496,15357
14496,15226
14496,13603
14496,15227
14496,13848
14496,13730
14496,12763
14496,16046
5953,8148
5953,8141
5953,6959
5953,7820
5953,5957
5953,9022
5953,9012
5953,11247
5953,8001
5953,9019
5953,11254
5953,9190
14485,13592
14485,12857
14485,12750
14485,15895
14485,15352
14485,10667
14485,9744
14485,12856
14485,15226
14485,13709
14485,13840
14485,12746
14485,10789
14485,13714
14485,7524
14485,14478
14485,16655
14485,11793
14485,16023
14485,12736
14485,10800
14485,12105
14485,14756
14485,11098
14485,13969
3637,2856
10583,9415
10583,8350
10583,9392
10583,8366
7447,5513
8488,6402
8488,6404
3647,4547
4547,6417
10589,11112
10589,11444
10589,8483
10589,12533
10589,11699
10589,11993
10589,9540
10589,12659
10589,11556
10589,9405
10589,12528
10589,8489
10589,7179
10589,14197
10589,14284
10589,12759
10589,8380
10589,9536
10589,9641
10589,12895
10589,13491
10589,10823
10589,9379
10589,14517
10589,14524
10589,16049
10589,18293
10589,10844
10589,6279
10589,9789
10589,13752
10589,15376
10589,17352
10589,10847
10589,16696
10589,16697
10589,8214
10589,17899
10589,17901
10589,13626
10589,13498
13501,12762
13501,12742
13501,12528
13501,11112
13501,11444
13501,7179
13501,14284
13501,15048
13501,12759
13501,9641
13501,14197
13501,12545
13501,12660
13501,12535
13501,6003
13501,12761
13501,9379
13501,14517
13501,16696
13501,16697
13501,9789
13501,11699
13501,12895
13501,13752
13501,15376
13501,16049
13501,17352
13501,18293
13501,14524
13501,17899
13501,10847
13501,17901
13501,19130
14509,15374
14509,17351
14509,10708
14509,10578
14509,11964
14509,16050
14509,13866
14509,12658
14509,17249
14509,18771
14509,11444
14509,13750
14509,15916
14509,12636
14509,15048
14509,15152
14509,10823
14509,7179
14509,11831
14509,16775
14509,15898
14509,10687
14509,14625
14509,13624
14509,10847
14509,16874
14509,16697
14509,11147
14509,14001
14509,14787
14509,16239
14509,17454
14509,12158
14509,15504
5383,4651
6180,5148
6180,8240
6180,10131
6180,4429
6180,6314
6180,7214
6181,7048
6181,7212
6181,7208
6181,7205
6181,7215
6181,5541
6181,7049
6181,7056
6181,8244
6181,8075
6181,8082
6181,8251
6181,5279
6181,7336
6181,9268
6181,7199
6181,8246
6181,6311
6181,5431
6181,7055
6181,7036
6181,5148
6181,13517
6181,12788
6181,15266
11415,13289
12649,11808
12649,13608
12649,11701
12649,13621
12649,11567
12649,12378
12649,12640
12649,12644
12649,13497
12649,7446
12649,11964
12649,13606
12649,11961
12649,12895
12649,14625
12649,16775
12649,5531
12649,8489
12649,13752
12649,14387
12649,15376
12649,16049
12649,17352
14389,13603
14389,10683
14389,15940
14389,13866
14389,15263
14389,12761
14389,13513
3657,4557
4557,5540
4557,6425
3659,4558
4556,6307
4558,5539
6308,5413
6308,6304
6309,5272
7330,9528
7330,7160
7330,11683
7330,12648
7330,15141
7033,9259
3660,2877
4561,7218
3759,4663
3760,5545
3760,5542
6175,12674
6175,8241
6175,5421
7034,5882
10290,9280
3665,4435
3772,2898
7392,9573
7392,10902
7392,11753
7392,12964
7392,8530
7392,14453
7392,12707
7392,13817
7392,16120
10637,12706
10637,11633
4582,5573
4582,5176
10783,13138
10783,11652
10783,8549
10783,9866
10783,14593
8696,7820
8696,9869
8696,4144
8696,7807
8696,7527
8696,7507
4619,2931
4619,5600
4489,9484
5598,7525
5598,10789
7530,7535
7530,8698
7530,5602
7530,9615
7530,6732
7530,8596
7530,6730
7530,11793
7530,8718
7530,11921
9611,10789
4618,5599
8186,7015
8186,9387
6252,8325
4758,17132
5485,14259
7436,7428
7436,10667
7436,11793
8004,6838
11943,13856
15135,10656
15135,11533
15135,14259
15135,13472
15135,13469
15135,14601
15135,11663
15135,15352
5513,6503
5609,6500
5619,7305
5619,6479
5842,8568
6478,10656
6478,11663
6478,9354
6478,13472
6478,13709
6478,10536
6479,6505
8006,9197
8006,6106
8006,10233
8006,6842
8006,7129
8586,7852
11540,12611
11540,9484
11540,15128
11540,13471
11540,13372
11540,8316
11540,15034
11540,10656
11540,10388
11540,13586
11540,9336
11540,12365
11540,7121
11540,10536
11540,11793
11540,13709
11540,5951
11540,14478
11540,16655
11798,13714
14266,9484
14266,9368
14266,15128
14266,12611
14266,8141
14266,10656
14266,13586
14266,10536
14266,12365
14266,14478
14266,16655
14266,10418
14266,13709
14266,11793
14266,16463
3738,4642
4643,6512
6486,4741
6486,5494
6486,8597
9614,10793
9614,10792
9614,10541
9614,10659
7448,8195
7448,16568
2959,10687
6299,5262
7452,6523
7456,9643
9624,10800
9624,10667
9624,11810
9624,9931
9624,8600
9624,10987
14632,10829
14632,13866
14632,8754
14632,17351
14632,11112
14632,14625
14632,15137
14632,13848
14632,10987
14632,14655
14632,14877
14632,16947
14632,11287
14632,14114
14632,12278
14632,13730
14632,12888
14632,15582
5535,6529
5535,7463
5535,5529
5535,5532
5535,12759
5535,15150
5535,15157
12887,11965
12887,11829
12887,14633
12887,11967
4666,6535
6296,7037
6296,7044
6296,4414
6296,4672
6296,6297
11970,9762
11996,9952
11996,9786
11996,12780
11996,14128
11996,13890
11996,15374
11996,6776
11996,11304
11996,9801
11996,14893
11996,7752
11996,11013
11996,9805
11996,9808
11996,16954
12000,10823
12000,13894
12000,14888
12000,15263
12000,9786
12000,12126
12000,14771
12000,13730
12000,6776
12000,9952
12000,11304
12000,14128
12000,14893
